created_at,status_id,text,category
2021-04-09T14:49:36Z,1380000000000000000,"",3
2021-04-09T14:29:32Z,1380000000000000000,"",2
2021-04-09T14:27:52Z,1380000000000000000,"",1
2021-04-09T05:19:42Z,1380000000000000000,"",2
2021-04-09T14:17:00Z,1380000000000000000,"",2
2021-04-09T14:05:42Z,1380000000000000000,"",3
2021-04-09T13:53:08Z,1380000000000000000,"",3
2021-04-09T13:28:46Z,1380000000000000000,"",3
2021-04-08T13:20:36Z,1380000000000000000,"",2
2021-04-08T03:29:00Z,1380000000000000000,"",2
2021-04-09T12:29:56Z,1380000000000000000,"",2
2021-04-09T12:00:58Z,1380000000000000000,"",3
2021-04-09T11:51:47Z,1380000000000000000,"",2
2021-04-09T11:51:01Z,1380000000000000000,"",2
2021-04-09T11:35:13Z,1380000000000000000,"",2
2021-04-09T11:18:13Z,1380000000000000000,"",2
2021-04-08T10:24:03Z,1380000000000000000,"",2
2021-04-08T07:15:37Z,1380000000000000000,"",2
2021-04-09T10:25:02Z,1380000000000000000,"",1
2021-04-08T09:57:40Z,1380000000000000000,"",2
2021-04-09T10:30:19Z,1380000000000000000,"",1
2021-04-08T09:59:10Z,1380000000000000000,"",2
2021-04-09T10:15:59Z,1380000000000000000,"",2
2021-04-09T10:05:33Z,1380000000000000000,"",2
2021-04-09T09:43:09Z,1380000000000000000,"",3
2021-04-09T09:36:17Z,1380000000000000000,"",2
2021-04-09T09:25:02Z,1380000000000000000,"",2
2021-04-09T09:23:57Z,1380000000000000000,"",2
2021-04-09T09:08:11Z,1380000000000000000,"",2
2021-04-09T09:01:20Z,1380000000000000000,"",3
2021-04-09T08:53:32Z,1380000000000000000,"",2
2021-04-09T08:36:01Z,1380000000000000000,"",2
2021-04-09T08:27:11Z,1380000000000000000,"",2
2021-04-09T07:28:09Z,1380000000000000000,"",2
2021-04-09T07:11:01Z,1380000000000000000,"",3
2021-04-09T05:28:40Z,1380000000000000000,"",3
2021-04-09T03:12:52Z,1380000000000000000,"",2
2021-04-09T02:40:50Z,1380000000000000000,"",3
2021-04-09T02:26:17Z,1380000000000000000,"",2
2021-04-08T02:20:53Z,1380000000000000000,"",2
2021-04-09T01:53:06Z,1380000000000000000,"",3
2021-04-09T00:25:23Z,1380000000000000000,"",3
2021-04-09T00:19:09Z,1380000000000000000,"",3
2021-04-09T00:15:38Z,1380000000000000000,"",2
2021-04-08T23:58:37Z,1380000000000000000,"",3
2021-04-08T23:56:24Z,1380000000000000000,"",3
2021-04-08T23:53:23Z,1380000000000000000,"",2
2021-04-08T23:04:27Z,1380000000000000000,"",2
2021-04-08T22:59:31Z,1380000000000000000,"",2
2021-04-08T22:55:46Z,1380000000000000000,"",2
2021-04-08T22:39:35Z,1380000000000000000,"",2
2021-04-08T22:06:53Z,1380000000000000000,"",2
2021-04-08T22:00:37Z,1380000000000000000,"",2
2021-04-08T21:59:27Z,1380000000000000000,"",3
2021-04-08T21:46:40Z,1380000000000000000,"",2
2021-04-08T21:46:32Z,1380000000000000000,"",2
2021-04-08T21:46:22Z,1380000000000000000,"",2
2021-04-08T21:27:23Z,1380000000000000000,"",2
2021-04-08T20:00:56Z,1380000000000000000,"",1
2021-04-08T19:10:54Z,1380000000000000000,"",2
2021-04-08T01:01:48Z,1380000000000000000,"",2
2021-04-08T18:30:01Z,1380000000000000000,"",2
2021-04-08T18:18:45Z,1380000000000000000,"",3
2021-04-08T18:09:34Z,1380000000000000000,"",3
2021-04-08T18:09:07Z,1380000000000000000,"",3
2021-04-08T17:49:16Z,1380000000000000000,"",2
2021-04-08T17:28:40Z,1380000000000000000,"",3
2021-04-08T17:24:11Z,1380000000000000000,"",3
2021-04-08T17:20:12Z,1380000000000000000,"",2
2021-04-08T16:51:49Z,1380000000000000000,"",2
2021-04-08T16:50:20Z,1380000000000000000,"",2
2021-04-08T16:42:02Z,1380000000000000000,"",2
2021-04-08T16:33:34Z,1380000000000000000,"",2
2021-04-08T16:30:08Z,1380000000000000000,"",2
2021-04-08T16:24:06Z,1380000000000000000,"",2
2021-04-08T15:20:15Z,1380000000000000000,"",2
2021-04-08T16:05:08Z,1380000000000000000,"",2
2021-04-08T15:39:15Z,1380000000000000000,"",2
2021-04-08T15:36:58Z,1380000000000000000,"",3
2021-04-08T14:58:00Z,1380000000000000000,"",2
2021-04-08T14:56:13Z,1380000000000000000,"",2
2021-04-08T14:50:42Z,1380000000000000000,"",2
2021-04-08T12:46:48Z,1380000000000000000,"",3
2021-04-08T12:42:09Z,1380000000000000000,"",2
2021-04-08T12:35:23Z,1380000000000000000,"",2
2021-04-08T10:55:37Z,1380000000000000000,"",2
2021-04-08T10:45:33Z,1380000000000000000,"",2
2021-04-08T10:39:01Z,1380000000000000000,"",2
2021-04-08T10:34:44Z,1380000000000000000,"",2
2021-04-08T09:32:47Z,1380000000000000000,"",2
2021-04-08T01:22:35Z,1380000000000000000,"",2
2021-04-08T09:04:49Z,1380000000000000000,"",1
2021-04-08T08:46:10Z,1380000000000000000,"",3
2021-04-08T08:39:20Z,1380000000000000000,"",2
2021-04-08T07:59:57Z,1380000000000000000,"",2
2021-04-08T07:08:35Z,1380000000000000000,"",3
2021-04-08T05:53:04Z,1380000000000000000,"",3
2021-04-08T05:25:08Z,1380000000000000000,"",2
2021-04-08T04:19:45Z,1380000000000000000,"",2
2021-04-08T04:07:30Z,1380000000000000000,"",3
2021-04-08T04:03:59Z,1380000000000000000,"",3
2021-04-08T03:26:19Z,1380000000000000000,"",2
2021-04-08T02:51:05Z,1380000000000000000,"",2
2021-04-08T02:38:41Z,1380000000000000000,"",3
2021-04-08T02:00:08Z,1380000000000000000,"",2
2021-04-08T01:47:01Z,1380000000000000000,"",1
2021-04-08T01:44:31Z,1380000000000000000,"",2
2021-04-08T01:29:31Z,1380000000000000000,"",3
2021-04-08T00:45:53Z,1380000000000000000,"",3
2021-04-08T00:38:06Z,1380000000000000000,"",3
2021-04-08T00:10:45Z,1380000000000000000,"",3
2021-04-07T23:58:18Z,1380000000000000000,"",2
2021-04-07T23:56:03Z,1380000000000000000,"",2
2021-04-07T23:55:07Z,1380000000000000000,"",3
2021-04-07T23:33:08Z,1380000000000000000,"",2
2021-04-07T22:59:31Z,1380000000000000000,"",2
2021-04-07T22:28:48Z,1380000000000000000,"",3
2021-04-07T22:20:32Z,1380000000000000000,"",3
2021-04-07T22:13:20Z,1380000000000000000,"",2
2021-04-07T22:04:55Z,1380000000000000000,"",2
2021-04-07T21:57:55Z,1380000000000000000,"",3
2021-04-07T21:39:27Z,1380000000000000000,"",3
2021-04-07T21:39:13Z,1380000000000000000,"",3
2021-04-07T21:39:01Z,1380000000000000000,"",3
2021-04-07T21:08:41Z,1380000000000000000,"",2
2021-04-07T21:03:38Z,1380000000000000000,"",3
